real_item_id,zero_indexed_item_id
1587,2638
2973,2639
1315,2640
413,2641
2923,2642
1105,2643
1166,2644
2843,2645
490,2646
627,2647
2862,2648
2926,2649
1830,2650
1676,2651
980,2652
2598,2653
2902,2654
2752,2655
2138,2656
1318,2657
1721,2658
1920,2659
2102,2660
1307,2661
1053,2662
2636,2663
560,2664
1980,2665
375,2666
705,2667
284,2668
4,2669
2055,2670
1278,2671
1205,2672
1799,2673
1115,2674
1474,2675
2970,2676
1135,2677
2082,2678
2410,2679
2563,2680
340,2681
2184,2682
1796,2683
367,2684
2692,2685
178,2686
898,2687
899,2688
692,2689
878,2690
2492,2691
745,2692
735,2693
2607,2694
415,2695
1276,2696
2667,2697
2674,2698
1832,2699
1401,2700
2397,2701
2871,2702
2155,2703
1544,2704
2588,2705
904,2706
910,2707
984,2708
1400,2709
2171,2710
1686,2711
393,2712
2333,2713
2664,2714
106,2715
1335,2716
2947,2717
2464,2718
1314,2719
2743,2720
2040,2721
1208,2722
1209,2723
2118,2724
2738,2725
1025,2726
741,2727
1685,2728
1013,2729
2437,2730
2915,2731
951,2732
1619,2733
2646,2734
2385,2735
2388,2736
2717,2737
636,2738
7,2739
167,2740
840,2741
2867,2742
2796,2743
1061,2744
1067,2745
1088,2746
1450,2747
1656,2748
292,2749
1032,2750
1034,2751
3012,2752
1347,2753
2121,2754
1558,2755
2434,2756
1593,2757
891,2758
2937,2759
2338,2760
2702,2761
518,2762
2129,2763
297,2764
469,2765
1552,2766
522,2767
1636,2768
3091,2769
714,2770
1915,2771
2162,2772
391,2773
1602,2774
725,2775
2543,2776
2854,2777
452,2778
923,2779
1913,2780
2550,2781
2458,2782
360,2783
2699,2784
660,2785
468,2786
484,2787
1435,2788
1290,2789
2431,2790
2298,2791
2556,2792
1917,2793
2714,2794
2157,2795
31,2796
2440,2797
2454,2798
2193,2799
344,2800
1886,2801
903,2802
1810,2803
3100,2804
3119,2805
2243,2806
884,2807
2872,2808
1824,2809
2778,2810
2115,2811
2301,2812
1482,2813
321,2814
1509,2815
2175,2816
2414,2817
2065,2818
561,2819
532,2820
1694,2821
1127,2822
866,2823
962,2824
108,2825
1393,2826
2252,2827
1577,2828
2500,2829
1406,2830
1246,2831
597,2832
1658,2833
2525,2834
2981,2835
1225,2836
654,2837
1539,2838
1560,2839
2416,2840
2474,2841
2495,2842
3022,2843
35,2844
2366,2845
1120,2846
388,2847
2645,2848
1532,2849
1254,2850
1403,2851
655,2852
1041,2853
1043,2854
507,2855
535,2856
2530,2857
2857,2858
2835,2859
1057,2860
1063,2861
1248,2862
3093,2863
429,2864
1483,2865
130,2866
2727,2867
2051,2868
1570,2869
2287,2870
2159,2871
2054,2872
2392,2873
2299,2874
571,2875
2573,2876
3014,2877
1325,2878
2300,2879
942,2880
1601,2881
1275,2882
105,2883
1939,2884
583,2885
1994,2886
1505,2887
2502,2888
2280,2889
956,2890
2783,2891
399,2892
2599,2893
1497,2894
1617,2895
1640,2896
2061,2897
2257,2898
2284,2899
2154,2900
724,2901
2673,2902
546,2903
1444,2904
2477,2905
1982,2906
1987,2907
2130,2908
2527,2909
2997,2910
1188,2911
1345,2912
2072,2913
1359,2914
563,2915
2736,2916
2594,2917
1767,2918
1582,2919
3006,2920
57,2921
832,2922
966,2923
2085,2924
836,2925
2318,2926
2364,2927
2990,2928
1210,2929
1371,2930
2473,2931
2489,2932
2682,2933
2648,2934
2624,2935
2925,2936
132,2937
133,2938
2894,2939
2312,2940
1346,2941
2956,2942
1091,2943
2729,2944
2570,2945
2476,2946
1072,2947
740,2948
2547,2949
2838,2950
646,2951
2306,2952
572,2953
1637,2954
1461,2955
2528,2956
733,2957
137,2958
83,2959
2213,2960
2508,2961
397,2962
24,2963
2824,2964
2795,2965
1630,2966
107,2967
439,2968
1328,2969
483,2970
2763,2971
3058,2972
1901,2973
1784,2974
372,2975
3005,2976
747,2977
3098,2978
2294,2979
2828,2980
2774,2981
403,2982
2977,2983
685,2984
1815,2985
1382,2986
2326,2987
2542,2988
2983,2989
3103,2990
2208,2991
9,2992
2929,2993
125,2994
1169,2995
1713,2996
514,2997
401,2998
699,2999
440,3000
2856,3001
593,3002
1230,3003
1380,3004
2675,3005
730,3006
3011,3007
438,3008
2496,3009
1066,3010
2579,3011
2850,3012
2575,3013
126,3014
2540,3015
2851,3016
3007,3017
487,3018
2084,3019
1562,3020
2456,3021
479,3022
2576,3023
1046,3024
2487,3025
1206,3026
678,3027
2972,3028
3003,3029
1271,3030
2145,3031
1272,3032
574,3033
2057,3034
2905,3035
3009,3036
1333,3037
1763,3038
1349,3039
2761,3040
953,3041
2478,3042
2595,3043
1350,3044
2514,3045
474,3046
1908,3047
1112,3048
309,3049
1634,3050
630,3051
1769,3052
2592,3053
1579,3054
1338,3055
837,3056
1833,3057
1089,3058
2950,3059
1756,3060
2719,3061
457,3062
119,3063
3019,3064
1735,3065
813,3066
2348,3067
768,3068
2895,3069
842,3070
1051,3071
1649,3072
693,3073
2901,3074
2865,3075
1588,3076
1678,3077
833,3078
1662,3079
2215,3080
2501,3081
289,3082
1133,3083
2080,3084
1559,3085
2798,3086
384,3087
879,3088
1543,3089
683,3090
1750,3091
715,3092
2349,3093
374,3094
431,3095
2792,3096
1961,3097
591,3098
1293,3099
1110,3100
2553,3101
1633,3102
649,3103
1547,3104
2942,3105
1613,3106
2101,3107
386,3108
508,3109
3102,3110
2036,3111
101,3112
2362,3113
1695,3114
1011,3115
1632,3116
1385,3117
1440,3118
2160,3119
2466,3120
2788,3121
1213,3122
2081,3123
1580,3124
