user_id	item_id	neg_items
172	2724	[1408, 389, 2445, 1685, 2720, 2724, 1576, 2347, 45, 440, 2888, 1742, 2774, 982, 2520, 3041, 620, 1908, 1780, 500]
173	3074	[3074, 2313, 1824, 33, 1314, 291, 164, 2725, 426, 3115, 834, 68, 1354, 1486, 2784, 2920, 2410, 2027, 497, 506]
174	1418	[2823, 1801, 1418, 1422, 3088, 791, 2199, 2742, 2500, 3012, 2375, 2503, 467, 347, 2908, 2532, 2151, 1906, 372, 2298]
175	2375	[2945, 2184, 1801, 266, 2197, 2978, 2852, 3122, 1076, 2742, 2364, 192, 67, 2375, 2639, 2531, 2151, 2922, 3056, 2168]
176	2844	[2699, 2576, 2961, 1175, 2844, 802, 556, 943, 2736, 1970, 3002, 340, 2905, 2396, 607, 608, 227, 746, 2028, 1654]
177	2200	[2823, 1546, 144, 20, 1044, 2200, 2733, 2093, 1968, 3120, 2994, 2495, 195, 2375, 2513, 981, 1890, 2793, 3061, 254]
178	671	[2560, 2313, 269, 661, 2713, 2201, 2461, 671, 1317, 1207, 1866, 3022, 1617, 2898, 3032, 1372, 2141, 2789, 1004, 1389]
179	166	[514, 771, 2697, 2831, 2074, 1819, 166, 1063, 2727, 683, 2481, 2750, 716, 468, 1496, 1369, 987, 1393, 1523, 635]
180	2690	[2690, 2308, 1670, 3083, 2474, 430, 2490, 445, 1474, 2754, 2372, 852, 1238, 727, 731, 2525, 2023, 2412, 2926, 2551]
181	1260	[531, 538, 1693, 1703, 3113, 811, 47, 3124, 54, 2368, 2370, 708, 601, 2012, 1122, 2792, 3049, 1260, 2415, 2555]
182	1801	[2690, 1801, 2315, 1040, 2850, 2083, 2470, 1712, 816, 1474, 2372, 1349, 329, 1483, 2772, 727, 2029, 2672, 1914, 3068]
183	2892	[1665, 2436, 2182, 409, 805, 2607, 3121, 957, 2881, 706, 970, 2892, 720, 1759, 1631, 101, 1894, 3053, 2299, 3071]
184	1	[1, 2692, 3079, 404, 538, 1307, 540, 294, 2611, 2742, 2555, 696, 3002, 2683, 334, 2641, 3027, 1019, 1404, 382]
185	1051	[2560, 770, 2829, 1810, 1051, 2206, 928, 3112, 1589, 1607, 2888, 2895, 848, 1373, 3049, 1260, 2159, 1136, 1521, 1524]
186	2701	[1, 2701, 1167, 2331, 2977, 293, 3123, 1843, 3000, 2235, 2238, 1855, 1495, 2780, 990, 2015, 1636, 2288, 2038, 1404]
187	1660	[515, 21, 664, 2073, 922, 2842, 2336, 1697, 548, 1703, 2873, 444, 329, 1873, 2392, 1628, 2803, 1660, 1278, 1919]
188	122	[2825, 1802, 523, 2447, 1044, 1556, 1048, 1309, 2975, 2470, 3004, 2888, 3068, 1371, 1247, 2159, 502, 2550, 122, 252]
189	2531	[646, 1808, 1311, 1315, 2981, 2985, 1067, 3124, 3004, 957, 1088, 1360, 2004, 1623, 2531, 1644, 3053, 1400, 1658, 508]
190	1440	[262, 2578, 1042, 2964, 1440, 3109, 1841, 183, 2618, 577, 198, 2768, 2777, 3047, 2407, 1520, 1779, 1270, 1273, 2300]
191	2756	[2177, 1794, 2566, 3084, 913, 658, 20, 1823, 1572, 321, 2371, 2756, 1733, 2765, 1869, 2255, 77, 2513, 2521, 2941]
192	2477	[1154, 1288, 3090, 1051, 927, 2981, 2477, 2994, 2232, 1724, 1099, 2386, 2515, 2785, 3045, 1515, 1260, 2166, 1402, 1405]
193	3120	[389, 648, 399, 1432, 1689, 36, 941, 3120, 3002, 60, 2622, 2375, 2509, 1229, 1745, 467, 617, 2928, 2289, 2045]
194	3066	[1931, 2838, 2582, 1177, 2090, 556, 2736, 2868, 2998, 1975, 1605, 3017, 2779, 2396, 222, 2016, 352, 1259, 117, 3066]
195	1122	[3079, 3089, 1683, 153, 2340, 38, 1446, 2481, 2614, 1601, 2497, 2130, 2774, 222, 1122, 1891, 3052, 2931, 502, 379]
196	2240	[903, 1820, 2978, 815, 2352, 1201, 947, 1207, 953, 1854, 2240, 1605, 1864, 2761, 1501, 225, 101, 1900, 759, 2302]
197	2538	[2569, 1557, 923, 671, 3105, 2979, 2483, 1079, 2104, 1214, 2880, 2632, 2381, 596, 2134, 1496, 3042, 2791, 1513, 2538]
198	206	[1280, 2715, 2986, 2859, 1208, 1983, 1990, 329, 206, 1874, 608, 738, 362, 2026, 2028, 1388, 2291, 3063, 2300, 2047]
199	289	[385, 2308, 912, 3092, 1940, 2464, 289, 2594, 1316, 1318, 2216, 2989, 2240, 2761, 1358, 852, 3052, 628, 1652, 3062]
200	3004	[1924, 1931, 2323, 2352, 2993, 1206, 3004, 2751, 3010, 727, 2652, 2782, 1509, 3052, 2414, 755, 2551, 1275, 1276, 3069]
201	195	[2831, 2194, 2077, 159, 1823, 1065, 2100, 1341, 2751, 1983, 195, 340, 2903, 1112, 1755, 2916, 618, 3056, 2419, 2294]
202	1999	[514, 778, 2060, 811, 2862, 2614, 1462, 313, 1083, 1601, 1474, 2628, 1608, 1999, 2140, 2915, 750, 2543, 1526, 378]
203	2707	[2305, 2951, 2707, 2582, 27, 805, 1577, 1964, 2736, 3121, 1338, 1350, 2248, 2521, 1124, 1382, 1001, 883, 628, 2936]
204	1201	[1793, 2949, 2189, 2452, 791, 792, 1820, 3101, 289, 1570, 1315, 814, 304, 1201, 2508, 2256, 618, 2166, 1917, 1023]
205	2383	[7, 1806, 2446, 2964, 2715, 1566, 3104, 1315, 308, 1717, 1591, 698, 1858, 2383, 93, 2274, 1382, 877, 2809, 1402]
206	3071	[128, 2965, 2967, 2851, 2092, 435, 1206, 2875, 3004, 2751, 2497, 840, 1994, 974, 2003, 1504, 3045, 1266, 2038, 3071]
207	2309	[2309, 520, 2576, 681, 1327, 2238, 3010, 1738, 2251, 223, 1761, 1122, 2147, 2920, 1385, 1132, 367, 1650, 2805, 2297]
208	1943	[1027, 520, 2578, 531, 3094, 1943, 2457, 1563, 1693, 2589, 1315, 936, 54, 2763, 2130, 602, 2526, 877, 2033, 2292]
209	2666	[393, 2446, 3100, 2718, 1823, 1954, 548, 1189, 1981, 1858, 1994, 1613, 2768, 1361, 2645, 2012, 2666, 2925, 503, 1784]
210	2594	[1038, 1041, 666, 1821, 672, 929, 2594, 1446, 2865, 3122, 1339, 705, 2371, 2756, 2885, 1356, 3028, 1751, 222, 2941]
211	2367	[0, 2305, 2563, 9, 1548, 2959, 2575, 2072, 285, 1185, 39, 1967, 2864, 2367, 1091, 2006, 733, 614, 504, 1019]
212	243	[2947, 1286, 2695, 521, 2827, 1807, 1315, 1955, 2985, 2093, 1837, 2608, 955, 2122, 1873, 729, 1759, 243, 757, 2808]
213	1124	[2065, 2837, 278, 1829, 3112, 2096, 2866, 2741, 62, 1351, 2248, 2889, 3018, 344, 1752, 1243, 1499, 1124, 2933, 1786]
214	899	[899, 900, 2691, 1674, 3084, 3087, 3106, 1452, 175, 2873, 2109, 2495, 1992, 2261, 223, 1504, 2675, 883, 3061, 1400]
215	473	[386, 2203, 3102, 2473, 298, 681, 2864, 2740, 2362, 2510, 2894, 3032, 473, 2652, 2787, 3052, 2285, 2932, 2551, 2682]
216	2520	[2560, 2049, 2697, 138, 2699, 1675, 2063, 1685, 2454, 2584, 797, 2720, 1193, 566, 2493, 850, 2520, 2396, 1511, 244]
217	1430	[896, 2049, 1430, 1431, 2714, 1051, 1309, 2988, 1582, 3002, 1997, 2766, 84, 727, 2140, 1379, 2918, 234, 749, 1791]
218	1638	[2305, 2701, 1816, 289, 3107, 3112, 1321, 1201, 189, 1604, 2886, 2894, 2770, 2781, 2914, 1253, 1638, 3052, 2033, 3065]
219	628	[2305, 2563, 2568, 2065, 2082, 1831, 2736, 1975, 706, 324, 837, 584, 3017, 2772, 1367, 222, 1001, 3057, 628, 251]
220	2424	[1935, 2581, 1947, 2203, 2479, 2879, 706, 203, 1619, 217, 1759, 2027, 108, 1516, 1390, 626, 1653, 2424, 2427, 2815]
221	2462	[769, 2826, 2448, 144, 2974, 2462, 691, 55, 1721, 2938, 65, 1988, 2260, 2919, 1642, 3053, 1266, 2034, 1274, 2172]
222	2711	[897, 2701, 2711, 2848, 2599, 2858, 55, 571, 2494, 1855, 3013, 456, 1227, 3019, 2137, 1894, 2280, 1266, 2035, 502]
223	2424	[1566, 1569, 2470, 2741, 2103, 957, 834, 1988, 2888, 2770, 1243, 1768, 2027, 1516, 2669, 108, 242, 1013, 2424, 1659]
224	3016	[2071, 2720, 2977, 292, 1834, 812, 2502, 3016, 1357, 2127, 984, 1881, 1505, 2531, 2281, 3059, 1398, 1526, 2680, 886]
225	2315	[2944, 2315, 1041, 2582, 2966, 2714, 1196, 3122, 1587, 706, 1604, 2770, 1751, 2781, 2784, 2146, 1382, 2672, 1653, 2941]
